bike_name,full_price,club_price,bike_class
"Norco Storm 4 27.5"" Mountain Bike Black/Charcoal",849.00,744.00,Mountain
"Norco Storm 4 27.5"" Mountain Bike Black/Charcoal",849.00,744.00,Mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,Mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,Mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,Mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,Mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,Mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,Mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,Mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,Mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,Mountain
"Norco Storm 5 27.5"" mountain Bike Silver/Black",799.00,668.00,Mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,3399.00,1997.00,Mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,3399.00,1997.00,Mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,3399.00,1997.00,Mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,3399.00,1997.00,Mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,3399.00,1997.00,Mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,3399.00,1997.00,Mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,3399.00,1997.00,Mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,3399.00,1997.00,Mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,3399.00,1997.00,Mountain
Norco Torrent HT S2 Mountain Bike Green/Silver,3399.00,1997.00,Mountain
Norco Yorkville Women's Cruiser Bike Black,699.00,399.00,Cruiser/Standart
Norco Yorkville Women's Cruiser Bike Blue,699.00,399.00,Cruiser/Standart
Pedal Cavalier 2 HD Flat Bar Road Bike Marine Blue,699.00,499.00,Road
Pedal Cavalier 2 HD Flat Bar Road Bike Marine Blue,699.00,499.00,Road
Pedal Cavalier 2 HD Flat Bar Road Bike Marine Blue,699.00,499.00,Road
Pedal Clipper Electric  Flat Bar Road Bike Grey 50cm,1499.00,899.00,Touring/Hybrid
Pedal Clipper Electric Flat Bar Road Bike Grey 54cm,1499.00,899.00,Touring/Hybrid
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,Mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,Mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,Mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,Mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,Mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,Mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,Mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,Mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,Mountain
Pedal Colt 2 Hardtail Mountain Bike Blue,999.00,596.00,Mountain
Pedal Comet 2 Step Through Electric Cruiser Bike Lunar Grey,1699.00,1273.00,Touring/Hybrid
Pedal Comet 2 Step Through Electric Cruiser Bike Lunar Grey,1699.00,1273.00,Cruiser/Standart
"Pedal Comet Step Through 27.5"" Electric Cruiser Bike Lunar Grey",1699.00,1273.00,Touring/Hybrid
Pedal Copacabana Cruiser Bike Matt Black,399.00,279.00,Cruiser/Standart
Pedal Dodger Electric Flat Bar Road Bike Blue,2099.00,1677.00,Touring/Hybrid
Pedal Falcon 3 Electric Hybrid Bike Midnight Blue,3299.00,2626.00,Touring/Hybrid
Pedal Falcon 3 Step Through Electric Hybrid Bike Light Blue,3299.00,2626.00,Touring/Hybrid
Pedal Falcon 375Wh Electric Hybrid Bike Black,2999.00,2094.00,Touring/Hybrid
Pedal Galaxy Electric Hybrid Bike Silver,2399.00,1898.00,Touring/Hybrid
"Pedal Galaxy PLUS 27.5"" Electric Hybrid Bike Platinum Silver",2399.00,1999.00,Touring/Hybrid
"Pedal Galaxy PLUS 27.5"" Step Through Electric Hybrid Bike Silver",2399.00,1999.00,Touring/Hybrid
Pedal Jet 2 Trapeze Flat Bar Road Bike Mint,429.00,298.00,Road
Pedal Jet 2 Trapeze Flat Bar Road Bike Mint,429.00,298.00,Road
Pedal Jet 2 Trapeze Flat Bar Road Bike Mint,429.00,298.00,Road
Pedal Lightning 27.5 Electric Hybrid Bike Black,2199.00,1299.00,Touring/Hybrid
"Pedal Lightning 27.5"" Step Through Electric Hybrid Bike Black",2199.00,1299.00,Touring/Hybrid
"Pedal Lightning PLUS 27.5"" Step Through Electric Hybrid Bike Pearl Black",2199.00,1447.00,Touring/Hybrid
Pedal Messenger 3 Berlin Flat Bar Road Bike Midnight Blue,599.00,399.00,Road
Pedal Messenger 3 Berlin Flat Bar Road Bike Midnight Blue,599.00,399.00,Road
Pedal Messenger 3 Berlin Flat Bar Road Bike Midnight Blue,599.00,399.00,Road
Pedal Messenger Gotham,399.00,298.00,Road
Pedal Messenger Gotham,399.00,298.00,Road
Pedal Messenger Gotham,399.00,298.00,Road
Pedal Orion 2 Cruiser Bike Black,699.00,489.00,Cruiser/Standart
Pedal Orion 2 Cruiser Bike Marine Blue,699.00,489.00,Cruiser/Standart
Pedal Orion 2 Cruiser Bike Pink,699.00,489.00,Cruiser/Standart
Pedal Pursuit 2 Road Bike Metallic Blue,649.00,578.00,Road
Pedal Pursuit 2 Road Bike Metallic Blue,649.00,578.00,Road
Pedal Pursuit 2 Road Bike Metallic Blue,649.00,578.00,Road
Pedal Raider 2 Cyclocross Bike Navy,799.00,499.00,Road
Pedal Raider 2 Cyclocross Bike Navy,799.00,499.00,Road
Pedal Raider 2 Cyclocross Bike Navy,799.00,499.00,Road
Pedal Raider 3 Gravel Bike Dark Grey,849.00,649.00,Road
Pedal Raider 3 Gravel Bike Dark Grey,849.00,649.00,Road
Pedal Raider 3 Gravel Bike Dark Grey,849.00,649.00,Road
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,Mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,Mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,Mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,Mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,Mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,Mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,Mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,Mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,Mountain
Pedal Ranger 3 Trigger Mountain Bike Black/Blue,469.99,348.00,Mountain
Pedal Seahawk Electric Cruiser Bike Black,1899.99,1688.00,Cruiser/Standart
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,Mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,Mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,Mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,Mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,Mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,Mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,Mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,Mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,Mountain
Pedal Thrasher 3 Mountain Bike Black/Red,599.99,499.00,Mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,5499.00,2997.00,Mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,5499.00,2997.00,Mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,5499.00,2997.00,Mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,5499.00,2997.00,Mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,5499.00,2997.00,Mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,5499.00,2997.00,Mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,5499.00,2997.00,Mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,5499.00,2997.00,Mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,5499.00,2997.00,Mountain
Pedal Titan 2 Electric Dual Suspension Mountain Bike Cosmic Black,5499.00,2997.00,Mountain
Pedal Uptown Classic Cruiser Bike Lilac,429.00,279.00,Cruiser/Standart
Pedal Uptown Classic Cruiser Bike Rose Gold,429.00,279.00,Cruiser/Standart
Pedal Uptown Classic Cruiser Bike Sage,429.00,279.00,Cruiser/Standart
Pedal Uptown Cruiser Bike Classic Black,429.00,279.00,Cruiser/Standart
Pedal Uptown Cruiser Bike Classic Blue,429.00,279.00,Cruiser/Standart
Pedal Uptown Cruiser Bike Classic Green,429.00,279.00,Cruiser/Standart
Pedal Uptown Cruiser Bike Classic White,429.00,279.00,Cruiser/Standart
Pedal Uptown DLX Cruiser Bike Black,529.00,349.00,Cruiser/Standart
Pedal Uptown DLX Cruiser Bike Light Blue,529.00,349.00,Cruiser/Standart
Pedal Uptown DLX Cruiser Bike Mint Green,529.00,349.00,Cruiser/Standart
Pedal Uptown DLX Cruiser Bike Rose Gold,529.00,349.00,Cruiser/Standart
Pedal Uptown DLX Cruiser Bike Sage Green,529.99,349.00,Cruiser/Standart
Pedal Uptown SL Electric Cruiser Bike Black,1499.00,1399.00,Cruiser/Standart
Pedal Uptown SL Electric Cruiser Bike Mint Green,1499.00,1399.00,Cruiser/Standart
Pedal Uptown SL Electric Cruiser Bike Pearl White,1499.00,1399.00,Cruiser/Standart
Rever Urban Mens Electric Bike Titanium Grey,2999.99,1497.00,Touring/Hybrid
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,Mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,Mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,Mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,Mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,Mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,Mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,Mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,Mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,Mountain
"Silverback Splash Delight Women's 27"" Hardtail Mountain Bike Blue/Royal Dark Blue",829.00,586.00,Mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey",1149.00,688.00,Mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey",1149.00,688.00,Mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey",1149.00,688.00,Mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey",1149.00,688.00,Mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey",1149.00,688.00,Mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey",1149.00,688.00,Mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey",1149.00,688.00,Mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey",1149.00,688.00,Mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey",1149.00,688.00,Mountain
"Silverback Stride Comp Hardtail Mountain Bike 27.5"" Satin Metallic Grey",1149.00,688.00,Mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,1149.00,688.00,Mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,1149.00,688.00,Mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,1149.00,688.00,Mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,1149.00,688.00,Mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,1149.00,688.00,Mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,1149.00,688.00,Mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,1149.00,688.00,Mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,1149.00,688.00,Mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,1149.00,688.00,Mountain
Silverback Stride Comp Hardtail Mountain Bike Grey/Gloss Lime,1149.00,688.00,Mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,Mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,Mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,Mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,Mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,Mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,Mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,Mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,Mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,Mountain
"Silverback Stride Delight Hardtail Mountain Bike 29"" Satin Grey Charcoal",769.00,586.00,Mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,Mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,Mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,Mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,Mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,Mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,Mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,Mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,Mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,Mountain
Silverback Stride Sport Mountain Bike Anthracite/Gloss Lime,999.00,797.00,Mountain
"VelectriX Adventurer Pulse 27.5"" ST Electric Hybrid Bike Storm Grey",4599.00,3439.00,Touring/Hybrid
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver",2799.00,1649.00,Mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver",2799.00,1649.00,Mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver",2799.00,1649.00,Mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver",2799.00,1649.00,Mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver",2799.00,1649.00,Mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver",2799.00,1649.00,Mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver",2799.00,1649.00,Mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver",2799.00,1649.00,Mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver",2799.00,1649.00,Mountain
"VelectriX Ascent 29"" Electric Hardtail Mountain Bike Silver",2799.00,1649.00,Mountain
VelectriX Brunswick Electric Commuter Bike Green,3599.00,1979.00,Touring/Hybrid
VelectriX Cruiser Electric Hybrid Bike Silver,2199.00,1279.00,Cruiser/Standart
VelectriX Cruiser Electric Hybrid Bike Silver,2199.00,1279.00,Touring/Hybrid
VelectriX Cruiser Pulse STX Step Through Electric Bike Midnight,3999.00,2498.00,Cruiser/Standart
VelectriX Cruiser Pulse Step Through Electric Bike Blue,3199.00,1929.00,Cruiser/Standart
VelectriX Cruiser Pulse Step Through Electric Bike Blue,3199.00,1929.00,Touring/Hybrid
VelectriX Cruiser Step Through Blue,2299.00,1712.00,Cruiser/Standart
VelectriX Cruiser Step Through Blue,2299.00,1712.00,Touring/Hybrid
VelectriX Cruiser Step Through Electric Bike Jet Black,2299.00,1712.00,Touring/Hybrid
VelectriX Cruiser Step Through Electric Hybrid Bike Jam,3499.00,2439.00,Cruiser/Standart
"VelectriX Hurricane 24"" Kids Bike 34cm Orange",1999.00,999.00,Touring/Hybrid
VelectriX Newtown Electric Commuter Bike Blue,2499.00,1248.00,Touring/Hybrid
VelectriX Stray Flat Bar Electric Hybrid Bike Basalt,3999.00,2989.00,Touring/Hybrid
VelectriX Urban Pulse Step Through Electric Hybrid Bike Blue,3699.00,2773.00,Touring/Hybrid
VelectriX Urban+ Electric Hybrid Bike Black,2499.00,1874.00,Touring/Hybrid
VelectriX Urban+ Electric Hybrid Bike Grey,2599.00,1847.00,Touring/Hybrid
XDS Byron Mens Cruiser 700 17in Black,599.00,569.00,Cruiser/Standart
"XDS Sorrento Youth Cruiser Bike 24"" Pale Mint",479.00,449.00,Cruiser/Standart
